platform,title,description,rating,review_date,review,status,began_date,completed_date,tags,notes,groups,copies,created,studio,released_date,price,upc,ean,number_of_discs,esrb
PC,"Rayman 3: Hoodlum Havoc","Rayman est en pleine forme et il dispose de nouveaux pouvoirs et équipements dernier cri : Shock Rockets, LockJaw, Funky-Boards et bien d'autres gadgets géniaux. Foncez dans des batailles stratégiques intenses avec votre Hoodlum Army déjantée et affrontez de gigantesques boss capables de se métamorphoser. Plongez dans différents univers immenses et époustouflants, souvent hilarants et peuplé de personnages déjantés, tel Globox auquel John Leguizamo prête sa voix. Vivez une aventure étrange et épique bourrée d'humour.",,,,,,,PC,,,1,2021-03-01,Ubisoft,2003-03-20,,,3307210116543,,
PC,"Witcher 3: Wild Hunt, The","The Witcher 3: Wild Hunt est un RPG en monde ouvert, dans un univers fantasy hautement scénarisé aux graphismes époustouflants où chacun de vos choix est décisif. Vous incarnez un chasseur de monstres professionnel chargé de retrouver l'enfant de la prophétie dans un vaste monde riche en cités marchandes, cols périlleux et grottes oubliées.

Dans la peau d'un tueur de monstres
Formés dès leur plus jeune âge et dotés de capacités surhumaines suite à des mutations, les sorceleurs représentent une force d'opposition peu considérée.

Explorez un monde fantasy non manichéen
Conçu pour offrir un nombre d'aventures incalculable, l'univers de The Witcher a défini de nouveaux standards en termes de taille, profondeur et complexité.

Recherchez l'enfant de la prophétie
Acceptez le contrat de votre carrière en cherchant l'enfant de la prophétie, sur les épaules de laquelle repose le sort du monde.",,,,,,,"PC,The Witcher",,,1,2021-03-01,"Visiter la boutique Bandai Namco Entertainment",,,,3391891979344,,
"PlayStation 4","Fallout 4","Bethesda Game Studios, studio de développement maintes fois récompensé à l'origine de Fallout 3 et Skyrim, vous invite à découvrir Fallout 4. Récompensé par plus de 50 Jeux de l'année, et avec les honneurs au D.I.C.E. 2016. Fallout 4 constitue son titre le plus ambitieux à ce jour et la nouvelle génération du jeu en monde ouvert. Seul survivant de l'abri 111, vous émergez dans un monde dévasté par une guerre nucléaire. Vous seul pouvez reconstruire les Terres désolées et changer leur destin. Welcome home.",,,,,,,PS4,,,1,2021-03-01,"Just For Games",2017-08-18,,,3700664523668,,"Jeunes adultes"
"PlayStation 3","KINGDOM HEARTS HD 2.5 ReMIX - Limited Edition","KINGDOM HEARTS HD 2.5 ReMIX est une compilation remasterisée en HD de KINGDOM HEARTS II FINAL MIX et KINGDOM HEARTS Birth by Sleep FINAL MIX. Jusqu’ici exclusifs au marché japonais, ces 2 jeux seront disponibles pour la première fois en Europe, sur système PlayStation 3. Cette compilation unique inclut également les scènes cinématiques remastérisées en HD du jeu Nintendo DS, KINGDOM HEARTS Re:coded. Ce jeu est la suite de KINGDOM HEARTS HD 1.5 ReMIX et précède le très attendu KINGDOM HEARTS III.

La saga KINGDOM HEARTS continue avec 3 voyages magiques en un seul volume !",,,,,,,"Kingdom Hearts,PS3",,,1,2021-03-01,"Marque : Square Enix",,,,5021290064751,,
"PlayStation 3","KINGDOM HEARTS HD 1.5 ReMIX  - Limited Edition","Entièrement remasterisé en haute définition, KINGDOM HEARTS HD 1.5 ReMIX regroupe les jeux encensés par la critique KINGDOM HEARTS FINAL MIX et KINGDOM HEARTS Re:Chain of Memories, disponibles pour la toute première fois en Europe. Cette magnifique compilation inclut également les scènes cinématiques en HD du scénario de KINGDOM HEARTS 358/2 Days, et offre une jouabilité améliorée ainsi qu#un grand nombre de trophées PlayStation3.",,,,,,,"Kingdom Hearts,PS3",,,1,2021-03-01,"Square Enix",,,,5021290057609,,
"PlayStation 3","Uncharted 3: L’Illusion de Drake - Special Edition","Contenu de l'édition limitée Uncharted 3 : l'illusion de Drake  (à télécharger sur le PSN)
- Skin multijoueur London Drake et arme Pirate AK-47
- Provocation Upper Cut (pour narguer l'adversaire)
- Multiplicateur de cash : pour obtenir de l'argent plus vite dans les parties en ligne
- Pack de décals spéciaux : des décals pour personnaliser les objets de vos avatars

Nathan Drake se lance dans une nouvelle quête sur PlayStation 3 pour retrouver le légendaire Atlantis of the Sands. Nathan Drake bénéficie désormais d'options d'affrontement encore plus nombreuses : combat rapproché avec plusieurs adversaires, attaques de mêlée contextuelles et nouvelles techniques furtives.  Les modes multijoueur en coopération et en affrontement sont de retour, avec un gameplay inédit et de nombreuses fonctionnalités supplémentaires. L'univers d'Uncharted propose une expérience multijoueur très originale, puisque les fonctionnalités cinéma du mode solo sont pour la première fois intégrées au mode multi. Narration primée et scènes d'action cinématographiques dignes d'Hollywood. Avec son scénario palpitant, ses scènes d'action spectaculaires et son rythme trépidant, Uncharted 3 : Drake's Deception offre une aventure interactive et cinématographique qui prouve que les jeux vidéo n'ont rien à envier aux grosses productions hollywoodiennes !  De nouveaux lieux, des défis inédits, des environnements aux détails à couper le souffle. Au cours de son périple de l'Europe au Moyen-Orient, Nathan Drake traversera de nombreux environnements spectaculaires.",,,,,,,"PS3,Uncharted",,,1,2021-03-01,Sony,,,711719125891,711719125891,,Adolescents
"PlayStation 4","Last Guardian - Steelbook, The","Un périple inoubliable

Découvrez la puissance de l'amitié entre un enfant et son compagnon mystique, dans un des jeux les plus attendus de cette décennie, signé par le génie créatif à l'origine d'Ico et de Shadow of the Colossus.

Entrez dans un conte émouvant de camaraderie et d'espoir, où Trico et vous-même serez confrontés, au cours de votre périble, à des casse-tête complexes pour découvrir la vérité enfouie sous un mystère ancestral. Gagnez la confiance de Trico pour surmonter d'énormes obstacles tout au long du voyage le plus inoubliable de votre vie.",,,,,,,"ICO,PS4",,,1,2021-03-01,Sony,2016-12-07,,711719838654,711719838654,,"Cote en attente"
"PlayStation 3","Last of Us, The","Le  monde que nous connaissons n’existe plus. L’humanité a été infectée par  un virus transformant les hommes en bêtes sanguinaires. Vous incarnez  Joel durant son périple à travers des Etats-Unis dévastés. Accompagné  d’Ellie, une jeune fille aussi brave que fragile, vous devrez lutter  pour survivre et échapper aux infectés mais surtout aux hommes restants  que la soif de vivre a rendus fous.",,,,,,,PS3,,,1,2021-03-01,Sony,,,711719274759,711719274759,,
"PlayStation 3","God of War 3","À la fin, seul règnera le chaos
Devenez Kratos, l'intrépide guerrier spartiate, alors qu’il déchaîne sa rage sur les dieux qui l'ont trahi. Émergez des profondeurs du royaume d'Hadès et montez jusqu'au sommet du mont Olympe pour étancher la soif de vengeance de Kratos.

Cet ultime chapitre de la trilogie God of War® est sans conteste un des plus grands spectacles vidéoludiques de l'histoire de PlayStation®.",,,,,,,"God of War,PS3",,,1,2021-03-01,Sony,2010-03-17,,711719157960,711719157960,,"Jeunes adultes"
"PlayStation 3","God of War Collection - God of War I + God of War II","Avec God of War Collection, revivez les premiers périples du guerrier spartiate Kratos en qualité HD sur Playstation 3 ! God of War Collection regroupe les hits de la Playstation 2 God of War et God of War II, deux beat them all sombres et violents dans lesquels Kratos s'attaque aux Dieux de l'Olympe, responsables de sa perte. Combats épiques, boss magistraux et cinématiques à couper le souffle vous attendent dans la compilation la plus attendue de la Playstation3 !",,,,,,,"God of War,PS3",,,1,2021-03-01,"Sony Computer",,,711719175766,711719175766,,"Jeunes adultes"
